Bixiang Zhu
Pol Cruz Fisica
1r ASIX
InstitutMVM

TAULES

mysql:[root:concessionari]> show tables;
+-------------------------+
| Tables_in_concessionari |
+-------------------------+
| client_reserva          |
| color                   |
| cotxe                   |
| marca                   |
| model                   |
| modeltipuscotxe         |
| modificacio             |
| motor                   |
| nou                     |
| segona_ma               |
| tipus                   |
| tipus_model             |
+-------------------------+
12 rows in set (0,00 sec)


SELECT DE CADA TAULA
Dins del insert.sql hem posat alguns valors randomitzats per defecte, es normal que no apareigi igual alguns valors


mysql:[root:concessionari]> select * from client_reserva;
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
| numero_serie      | DNI       | nom     | cognom             | telefon   | adreça            | data_reserva |
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
| 2C3POQST45R236578 | 93857493B | Joana   | Rebelde            | 688142948 | C/ Sant francisco | 2024-05-21   |
| 2U3VWXYZ90T235498 | 38202392O | Joel    | Miller Morgan      | 958437598 | C/Berlin          | 2024-02-12   |
| 5D6KLMNO56K568721 | 03932923B | Antonio | Gamiz Ferrin       | 432424234 | C/Sant Lois       | 2025-01-01   |
| 5J6KLMNO56T568721 | 32324234F | Pol     | Cruz Fisica        | 321321321 | C/Ficticio        | 2024-05-22   |
| 8A9ABCDE12N891054 | 10202102U | Arthur  | Garcia Sanchez     | 884325432 | C/West            | 2027-01-21   |
| 8M9ABCDE12Q891054 | 43242342E | Juan    | Escobar Lopez      | 983324432 | C/Sant Jaume      | 2024-06-27   |
| 8W9ABCDE12R891054 | 87675654L | Pepe    | Gim�nez Garc�a     | 934832543 | C/Francisc        | 2024-12-03   |
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
7 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from color;
+----------+---------+
| id_color | nom     |
+----------+---------+
|        2 | Blanc   |
|        3 | Blau    |
|       10 | Cromat  |
|        9 | Gris    |
|        6 | Groc    |
|        7 | Lila    |
|        1 | Negre   |
|        8 | Taronja |
|        5 | Verd    |
|        4 | Vermell |
+----------+---------+
10 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from cotxe;
+-------------------+----------+----------+--------------------+-------------+---------------+-----------+------------+-----------------+----------+--------------------------------------------+
| numero_serie      | id_marca | id_motor | Etiqueta_enviental | potencia_CV | personalitzat | estat     | disponible | any_fabricació  | id_color | imatge                                     |
+-------------------+----------+----------+--------------------+-------------+---------------+-----------+------------+-----------------+----------+--------------------------------------------+
| 0A1JBECF12Z348290 |        1 |        1 | altres             |          95 | si            | nou       | si         |            2005 |        3 | NULL                                       |
| 0C1KLMNO56L013276 |        1 |        2 | CERO               |          95 | no            | nou       | si         |            2005 |        3 | 0xFFD8FFE1001845786966000049492A0008000000 |
| 0E1KLMNO56Y013276 |        6 |        3 | altres             |         110 | no            | nou       | si         |            2022 |        3 | NULL                                       |
| 0I1KLMNO56F013276 |        1 |        7 | C                  |         130 | no            | nou       | si         |            2005 |        3 | NULL                                       |
| 0K1LMNOP56S013276 |        6 |        4 | altres             |         150 | no            | nou       | si         |            2022 |        3 | NULL                                       |
| 0M1KLMNO56B013276 |        6 |        5 | altres             |         150 | no            | nou       | si         |            2022 |        3 | NULL                                       |
| 0O1KLMNO56Z013276 |        1 |        5 | altres             |          95 | no            | nou       | si         |            2005 |        3 | 0xFFD8FFE000104A46494600010100000100010000 |
| 0S1KLMNO56V013276 |        6 |        5 | altres             |         110 | no            | nou       | si         |            2022 |        3 | NULL                                       |
| 0U1KLMNO56I013276 |        1 |        1 | altres             |         130 | no            | nou       | si         |            2005 |        3 | NULL                                       |
| 0Y1KLMNO56P013276 |        6 |        3 | altres             |         150 | no            | nou       | si         |            2023 |        9 | NULL                                       |
| 1B2KLMNR87Q123567 |        1 |        2 | altres             |         105 | no            | segona ma | no         |            2005 |        7 | 0xFFD8FFE000104A46494600010101006000600000 |
| 1B4DSDSE23F123955 |        6 |        4 | B                  |         190 | no            | nou       | si         |            2022 |        8 | NULL                                       |
| 1D2QRSTU78K124387 |        1 |        2 | ECO                |         105 | no            | segona ma | no         |            2005 |        7 | NULL                                       |
| 1F2QRSTU78X124387 |        6 |        3 | altres             |         125 | no            | segona ma | no         |            2022 |        7 | NULL                                       |
| 1J2QRSTU78E124387 |        1 |        7 | altres             |         140 | no            | segona ma | no         |            2005 |        7 | NULL                                       |
| 1L2QRSTU78R124387 |        6 |        7 | CERO               |         160 | no            | segona ma | no         |            2022 |        7 | NULL                                       |
| 1N2QRSTU78A124387 |        6 |        4 | C                  |         160 | no            | segona ma | no         |            2022 |        7 | NULL                                       |
| 1P2QRSTU78Y124387 |        1 |        7 | altres             |         105 | no            | segona ma | no         |            2005 |        7 | NULL                                       |
| 1T2QRSTU78U124387 |        6 |        5 | CERO               |         125 | no            | segona ma | no         |            2022 |        7 | NULL                                       |
| 1V2QRSTU78H124387 |        1 |        2 | altres             |         140 | no            | segona ma | no         |            2005 |        7 | NULL                                       |
| 2A3VWXYZ90N235498 |        7 |        4 | C                  |         170 | no            | nou       | si         |            2007 |        2 | NULL                                       |
| 2C3POQST45R236578 |        2 |        1 | altres             |         110 | no            | nou       | pendent    |            2010 |        2 | NULL                                       |
| 2E3VWXYZ90J235498 |        2 |        2 | CERO               |         110 | no            | nou       | si         |            2010 |        2 | NULL                                       |
| 2G3VWXYZ90W235498 |        7 |        2 | altres             |         130 | no            | nou       | si         |            2007 |        2 | NULL                                       |
